Harvard Architecture
====================

This is a LOAD-STORE architecture. So most arithmetic operations and
such only use registers. There are specific LOAD and STORE instructions
to move data from memory to registers and back again.

Registers:
  RegSysU     - Array 2 ULong, names start at 0 index. These registeres are
                not normally targets of regular instructions and have special
                instructions to deal with them. so they live in a different
                operand space.
    PC        - Program counter
    ST        - Status Register: Bool, Zero, Overflow, Negative, Carry (BZONC)

  RegNamU     - Array 5 ULong, names start at 0 index. Named registers.
    RA        - Return Address Stack Index
    SL        - Sleep Ticks
    NB        - Num Bullets

  RegNamD     - Array 4 ULong, names start at 0 index. Named registers.
    SA        - Sub Angle
    AD        - Aim Direction
    BS        - Bullet Speed
    BZ        - Bullet Size

  Single V2D type # (maybe get rid of)
  PO        - Position (2D)

  TObject type
  BL        - Bullet List

  # Scalar registers
  RegU      - Array 32 ULong
  RegD      - Array 32 Double

  # Vector Registers
  RegV2D    - Array 32 SVec2D
  RegV3D    - Array 32 SVec3D
  RegV4D    - Array 32 SVec4D
  RegV2I    - Array 32 SVec2I
  RegV3I    - Array 32 SVec3I
  RegV4I    - Array 32 SVec4I
 
  # Matrix Registers
  RegM2D    - Array 32 SMat2D
  RegM3D    - Array 32 SMat3D
  RegM4D    - Array 32 SMat4D
  RegM2I    - Array 32 SMat2I
  RegM3I    - Array 32 SMat3I
  RegM4I    - Array 32 SMat4I

  # Quaternion Registers
  QRegQ     - Array 32 Quaternion Registers

Memory:
  memInst   - Array 256K MachInst types
  memData   - Array 256K MemValue types

  # TODO: Add reg ptrs to top of these stacks in RegSysU, they start at 0.
  retStack  - Array 256K ULong: Return Address Stack (used only by call/ret)
  dataStack - Array 256K ULong: Stack of MemValues (used by push/pop)

Operands Hierarchy:

The operands with a specified category are actually instantiatable. The rest
are base classes.

Category | Operand Type
---------------------------------------
         | Operand
         |   OpLiteral
lu       |     OpLitU
ld       |     OpLitD
         |     OpLitV
lv2d     |       OpLitV2D
lv3d     |       OpLitV3D
lv4d     |       OpLitV4D
lv2i     |       OpLitV2I
lv3i     |       OpLitV3I
lv4i     |       OpLitV4I
         |     OpLitM
lm2d     |       OpLitM2D
lm3d     |       OpLitM3D
lm4d     |       OpLitM4D
lm2i     |       OpLitM2I
lm3i     |       OpLitM3I
lm4i     |       OpLitM4I
lq       |     OpLitQ
         |   OpRegister
         |     OpRegSysU
rpc      |       OpRegPC
rst      |       OpRegST
rnu      |     OpRegNamU
rnd      |     OpRegNamD
ru       |     OpRegU
rd       |     OpRegD
         |     OpRegV
rpo      |       OpRegPO
rv2d     |       OpRegV2D
rv3d     |       OpRegV3D
rv4d     |       OpRegV4D
rv2i     |       OpRegV2I
rv3i     |       OpRegV3I
rv4i     |       OpRegV4I
         |     OpRegM
rm2d     |       OpRegM2D
rm3d     |       OpRegM3D
rm4d     |       OpRegM4D
rm2i     |       OpRegM2I
rm3i     |       OpRegM3I
rm4i     |       OpRegM4I
rq       |     OpRegQ
mem      |   OpMemory
         |     OpMemA
         |     OpMemB
         |     OpMemBI
         |     OpMemBA
         |     OpMemBIA
         |     OpMemBIS
         |     OpMemISA
         |     OpMemBISA
         |   OpRelational < <= = >= > !=
irel     |     OpIntegral
         |       OpSLT
         |       OpSLTEQ
         |       OpSEQ
         |       OpSGTEQ
         |       OpSGT
         |       OpSNOTEQ
         |       OpULT
         |       OpULTEQ
         |       OpUEQ
         |       OpUGTEQ
         |       OpUGT
         |       OpUNOTEQ
drel     |     OpDouble
         |       OpDLT
         |       OpDLTEQ
         |       OpDEQ
         |       OpDGTEQ
         |       OpDGT
         |       OpDNOTEQ

